codigo,descricao,sigla,cod_descricao
419,Correição Parcial Criminal,CorPar,419:Correição Parcial Criminal
320,Exceção De Litispendência,Litisp,320:Exceção De Litispendência
239,Habilitação Para Casamento,HabCas,239:Habilitação Para Casamento
10960,Incidente De Sanidade Mental,IncSaniMen,10960:Incidente De Sanidade Mental
1370,Inquérito Policial Especial,IPE,1370:Inquérito Policial Especial
333,Insanidade Mental Do Acusado,InsanAc,333:Insanidade Mental Do Acusado
120,Mandado De Segurança Cível,MSCiv,120:Mandado De Segurança Cível
313,Pedido De Prisão Preventiva,PePrPr,313:Pedido De Prisão Preventiva
1107,Procedimento De Conhecimento,ProcedCon,1107:Procedimento De Conhecimento
150,Procedimento De Liquidação,ProLiq,150:Procedimento De Liquidação
11525,Processos Cíveis-Eleitorais,ProcCivEl,11525:Processos Cíveis-Eleitorais
11875,Reclamação Pré-Processual,RPP,11875:Reclamação Pré-Processual
11550,Recurso Ordinário Eleitoral,RO-El,11550:Recurso Ordinário Eleitoral
79,Regulação De Avaria Grossa,RegAvaG,79:Regulação De Avaria Grossa
12376,Regulação De Avaria Grossa,RegAvGr,12376:Regulação De Avaria Grossa
427,Remessa Necessária Criminal,RemNecCrim,427:Remessa Necessária Criminal
1396,Tutela Infância E Juventude,TutelaIJ,1396:Tutela Infância E Juventude
1005,Agravo Regimental Trabalhista,AgRT,1005:Agravo Regimental Trabalhista
12371,Alteração De Regime De Bens,AlReBe,12371:Alteração De Regime De Bens
72,Alteração Do Regime De Bens,AlReBe,72:Alteração Do Regime De Bens
1478,Carta Precatória Infracional,CartPrecInfr,1478:Carta Precatória Infracional
12139,Contestação Em Foro Diverso,ContForoDiv,12139:Contestação Em Foro Diverso
327,Embargos De Terceiro Criminal,ETCrim,327:Embargos De Terceiro Criminal
1118,Embargos À Execução Fiscal,EEFis,1118:Embargos À Execução Fiscal
1024,Execução Em Medida Cautelar,ExeMC,1024:Execução Em Medida Cautelar
188,Homologação Do Penhor Legal,HomPen,188:Homologação Do Penhor Legal
12761,Homologação Do Penhor Legal,HomPen,12761:Homologação Do Penhor Legal
151,Liquidação Por Arbitramento,LiqArb,151:Liquidação Por Arbitramento
1471,Obrigação De Reparar O Dano,ObReDa,1471:Obrigação De Reparar O Dano
314,Pedido De Prisão Temporária,PePrTe,314:Pedido De Prisão Temporária
1198,Procedimentos Administrativos,ProcAdm,1198:Procedimentos Administrativos
2,Processo Cível E Do Trabalho,ProcCivTrab,2:Processo Cível E Do Trabalho
11882,Recurso De Revista Com Agravo,RRAg,11882:Recurso De Revista Com Agravo
425,Recurso De Sentença Criminal,RSCr,425:Recurso De Sentença Criminal
12057,Reexame Necessário Eleitoral,ReeNec-El,12057:Reexame Necessário Eleitoral
11539,Registro De Partido Político,RPP,11539:Registro De Partido Político
1462,Relatório De Investigações,RelInv,1462:Relatório De Investigações
1040,Requisição De Pequeno Valor,RPV,1040:Requisição De Pequeno Valor
1266,Requisição De Pequeno Valor,RPV,1266:Requisição De Pequeno Valor
46,Restauração De Autos Cível,ResAutCiv,46:Restauração De Autos Cível
1355,Siglas Dos Processos Extintos,SProcExt,1355:Siglas Dos Processos Extintos
5,Superior Tribunal De Justiça,STJ,5:Superior Tribunal De Justiça
12083,Tutela Antecipada Antecedente,TutAntAntec,12083:Tutela Antecipada Antecedente
12135,Tutela Antecipada Antecedente,TutAntAnt,12135:Tutela Antecipada Antecedente
12192,Tutela Provisória Incidental,TPI,12192:Tutela Provisória Incidental
1717,Alienação De Bens Do Acusado,AlienBAc,1717:Alienação De Bens Do Acusado
74,Alvará Judicial - Lei 6858/80,AlvJud,74:Alvará Judicial - Lei 6858/80
53,Arrecadação Das Coisas Vagas,ArCoVa,53:Arrecadação Das Coisas Vagas
12072,Busca E Apreensão Infracional,BusApreInfr,12072:Busca E Apreensão Infracional
12550,Composição De Mesa Receptora,CMR,12550:Composição De Mesa Receptora
93,Despejo Por Falta De Pagamento,DeFaPa,93:Despejo Por Falta De Pagamento
1111,Execução De Título Judicial,ExTiJu,1111:Execução De Título Judicial
107,Expropriação Da Lei 8.257/91,Exprop,107:Expropriação Da Lei 8.257/91
11789,Impugnação Ao Valor Da Causa,IVCCrim,11789:Impugnação Ao Valor Da Causa
12781,Impugnação Ao Valor Da Causa,IVC,12781:Impugnação Ao Valor Da Causa
119,Mandado De Segurança Coletivo,MSCol,119:Mandado De Segurança Coletivo
1710,Mandado De Segurança Criminal,MSCrim,1710:Mandado De Segurança Criminal
12070,Pedido De Medida De Proteção,PedMedProt,12070:Pedido De Medida De Proteção
290,Processo Sumário (Detenção),PrSuD,290:Processo Sumário (Detenção)
193,Produção Antecipada Da Prova,PAP,193:Produção Antecipada Da Prova
1378,Recurso De Apreensão De Livro,RAL,1378:Recurso De Apreensão De Livro
12760,Recurso De Julgamento Parcial ,RJParc,12760:Recurso De Julgamento Parcial 
1009,Recurso Ordinário Trabalhista,ROT,1009:Recurso Ordinário Trabalhista
11538,Registro De Comitê Financeiro,RCF,11538:Registro De Comitê Financeiro
12191,Tutela Provisória Antecedente,TPA,12191:Tutela Provisória Antecedente
1461,Auto De Apreensão Em Flagrante,AuApFl,1461:Auto De Apreensão Em Flagrante
82,Cancelamento De Naturalização,CanNat,82:Cancelamento De Naturalização
221,Conflito De Competência Cível,CCCiv,221:Conflito De Competência Cível
95,Direta De Inconstitucionalidade,ADI,95:Direta De Inconstitucionalidade
1689,Embargos De Declaração Cível,EDCiv,1689:Embargos De Declaração Cível
12080,Incidente De Impedimento Cível,IncImp,12080:Incidente De Impedimento Cível
12081,Incidente De Suspeição Cível,IncSus,12081:Incidente De Suspeição Cível
1685,Remessa Necessária Trabalhista,RemNecTrab,1685:Remessa Necessária Trabalhista
136,Remição Do Imóvel Hipotecado,ReImHi,136:Remição Do Imóvel Hipotecado
291,Restauração De Autos Criminal,ResAutCrim,291:Restauração De Autos Criminal
11556,Suspensão De Segurança Cível,SSCiv,11556:Suspensão De Segurança Cível
61,Tutela E Curatela -  Nomeação,TuCuNo,61:Tutela E Curatela -  Nomeação
1728,Apelação / Remessa Necessária,ApelRemNec,1728:Apelação / Remessa Necessária
11038,Embargos Em Ação Penal Militar,EmbAPM,11038:Embargos Em Ação Penal Militar
1020,Execução Em Ação Rescisória,ExeAR,1020:Execução Em Ação Rescisória
1731,Investigação Contra Magistrado,InvMag,1731:Investigação Contra Magistrado
275,Notificação Para Explicações,NotExp,275:Notificação Para Explicações
12193,Prestação De Contas Eleitorais,PCE,12193:Prestação De Contas Eleitorais
316,Questões E Processos Incidentes,QuPrIn,316:Questões E Processos Incidentes
1346,Recurso Em Mandado De Injunção,RMI,1346:Recurso Em Mandado De Injunção
1347,Recurso Em Mandado De Segurança,RMS,1347:Recurso Em Mandado De Segurança
1027,Sentença Estrangeira Contestada,SEC,1027:Sentença Estrangeira Contestada
1351,Sentença Estrangeira Contestada,SEC,1351:Sentença Estrangeira Contestada
1354,Suspensão De Tutela Provisória,STP,1354:Suspensão De Tutela Provisória
1045,Agravo Em Recurso Extraordinário,AgRE,1045:Agravo Em Recurso Extraordinário
12086,Dissolução Parcial De Sociedade,DissParcSocied,12086:Dissolução Parcial De Sociedade
420,Embargos De Declaração Criminal,EDCrim,420:Embargos De Declaração Criminal
1271,Recurso De Medida Cautelar Cível,ReMeCaCiv,1271:Recurso De Medida Cautelar Cível
251,Registro De Casamento Nuncupativo,ReCaNu,251:Registro De Casamento Nuncupativo
1417,Regularização De Registro Civil,RegRegCiv,1417:Regularização De Registro Civil
1382,Retificação De Nome Estrangeiro,RNE,1382:Retificação De Nome Estrangeiro
1283,Superveniência De Doença Mental,SuDoMe,1283:Superveniência De Doença Mental
1013,Agravo Em Recurso De Habeas Corpus,AgRHC,1013:Agravo Em Recurso De Habeas Corpus
56,Especialização De Hipoteca Legal,EsHiLe,56:Especialização De Hipoteca Legal
11399,Execução De Medida De Segurança,ExeMS,11399:Execução De Medida De Segurança
12729,Execução De Medidas Alternativas,ExMedAlt,12729:Execução De Medidas Alternativas
166,Insolvência Requerida Pelo Credor,IRPC,166:Insolvência Requerida Pelo Credor
1124,Justificação De Dinheiro A Risco,JuDiRi,1124:Justificação De Dinheiro A Risco
44,Prestação De Contas - Oferecidas,PrCoOf,44:Prestação De Contas - Oferecidas
1068,Processo De Execução Trabalhista,ProcExeTrab,1068:Processo De Execução Trabalhista
292,Processo Especial De Leis Esparsas,PELE,292:Processo Especial De Leis Esparsas
11880,Recurso Extraordinário Com Agravo,ARE,11880:Recurso Extraordinário Com Agravo
12076,Restabelecimento Do Poder Familiar,ResPodFam,12076:Restabelecimento Do Poder Familiar
416,Apelação Em Mandado De Segurança,ApMS,416:Apelação Em Mandado De Segurança
10980,Cumprimento Provisório De Decisão,CumPrDec,10980:Cumprimento Provisório De Decisão
421,Embargos Infringentes E De Nulidade,EIfNu,421:Embargos Infringentes E De Nulidade
321,Exceção De Ilegitimidade De Parte,IlePar,321:Exceção De Ilegitimidade De Parte
1023,Execução Em Mandado De Segurança,ExeMS,1023:Execução Em Mandado De Segurança
1021,Execução Em Sentença Estrangeira,ExeSE,1021:Execução Em Sentença Estrangeira
1722,Recurso Ordinário Em Habeas Corpus,ROHC,1722:Recurso Ordinário Em Habeas Corpus
326,Restituição De Coisas Apreendidas,ReCoAp,326:Restituição De Coisas Apreendidas
12626,Agravo Em Recurso Especial Eleitoral,AREspE,12626:Agravo Em Recurso Especial Eleitoral
1670,Ação De Improbidade Administrativa,AIA,1670:Ação De Improbidade Administrativa
10943,Ação Penal - Procedimento Sumário,APSum,10943:Ação Penal - Procedimento Sumário
985,Ação Trabalhista - Rito Ordinário,ATOrd,985:Ação Trabalhista - Rito Ordinário
1451,Carta De Ordem Infância E Juventude,CartOrdIJ,1451:Carta De Ordem Infância E Juventude
157,Cumprimento Provisório De Sentença,CumPrSe,157:Cumprimento Provisório De Sentença
1296,Declaratória De Constitucionalidade,ADC,1296:Declaratória De Constitucionalidade
1114,Execução Contra A Fazenda Pública,ECFP,1114:Execução Contra A Fazenda Pública
12788,Execução Contra A Fazenda Pública,EFP,12788:Execução Contra A Fazenda Pública
1466,Internação Com Atividades Externas,InAtEx,1466:Internação Com Atividades Externas
1467,Internação Sem Atividades Externas,InAtEx,1467:Internação Sem Atividades Externas
547,Juizados Da Infância E Da Juventude,JuizInfJuv,547:Juizados Da Infância E Da Juventude
12248,Pedido De Cooperação Jurisdicional,PCoop,12248:Pedido De Cooperação Jurisdicional
12136,Pedido De Mediação Pré-Processual,PMPP,12136:Pedido De Mediação Pré-Processual
1072,Pedido De Revisão Do Valor Da Causa,PRVC,1072:Pedido De Revisão Do Valor Da Causa
1339,Prisão Preventiva Para Extradição,PPE,1339:Prisão Preventiva Para Extradição
1379,Recurso De Liquidação De Sentença,RLS,1379:Recurso De Liquidação De Sentença
1064,Remessa Necessária Em Habeas Corpus,ROHC,1064:Remessa Necessária Em Habeas Corpus
256,Representação Por Excesso De Prazo,REP,256:Representação Por Excesso De Prazo
1683,Retificação De Registro De Imóvel,RetRegIm,1683:Retificação De Registro De Imóvel
1036,Suspensão De Liminar E De Sentença,SLS,1036:Suspensão De Liminar E De Sentença
11555,Suspensão De Liminar E De Sentença,SLS,11555:Suspensão De Liminar E De Sentença
12059,Suspensão De Segurança - Eleitoral,SS-El,12059:Suspensão De Segurança - Eleitoral
69,Alimentos - Lei Especial Nº 5.478/68,AlEsp,69:Alimentos - Lei Especial Nº 5.478/68
282,Ação Penal De Competência Do Júri,Juri,282:Ação Penal De Competência Do Júri
289,Crimes Contra A Propriedade Imaterial,CCPImat,289:Crimes Contra A Propriedade Imaterial
319,Exceção De Incompetência De Juízo,ExcInc,319:Exceção De Incompetência De Juízo
12247,Execução Extrajudicial De Alimentos,ExeExtAlim,12247:Execução Extrajudicial De Alimentos
11397,Extinção Das Obrigações Do Falido,ExtObrFal,11397:Extinção Das Obrigações Do Falido
231,Impugnação Ao Valor Da Causa Cível,IVCCiv,231:Impugnação Ao Valor Da Causa Cível
11553,Instrução Provisória De Deserção,IPDes,11553:Instrução Provisória De Deserção
11800,Instrução Provisória De Deserção,InstProvDes,11800:Instrução Provisória De Deserção
309,Pedido De Busca E Apreensão Criminal,PBACrim,309:Pedido De Busca E Apreensão Criminal
1426,Perda Ou Suspensão Do Poder Familiar,PeSusPodFam,1426:Perda Ou Suspensão Do Poder Familiar
1470,Prestação De Serviços A Comunidade,PrSeCo,1470:Prestação De Serviços A Comunidade
11533,Recurso Contra Expedição De Diploma,RCED,11533:Recurso Contra Expedição De Diploma
145,Suspensão De Execução De Sentença,SuExSe,145:Suspensão De Execução De Sentença
1314,Ação Direta De Inconstitucionalidade,ADI,1314:Ação Direta De Inconstitucionalidade
283,Ação Penal - Procedimento Ordinário,APOrd,283:Ação Penal - Procedimento Ordinário
1125,Ação Trabalhista - Rito Sumaríssimo,ATSum,1125:Ação Trabalhista - Rito Sumaríssimo
1463,Boletim De Ocorrência Circunstanciada,BoOcCi,1463:Boletim De Ocorrência Circunstanciada
294,Crimes Contra A Propriedade Industrial,CCPInd,294:Crimes Contra A Propriedade Industrial
12153,Embargos Parciais À Ação Monitória,EmbParcMonit,12153:Embargos Parciais À Ação Monitória
11026,Petição Infância E Juventude Cível,PetIJ,11026:Petição Infância E Juventude Cível
11886,Recurso Ordinário - Rito Sumaríssimo,RORSum,11886:Recurso Ordinário - Rito Sumaríssimo
1707,Reintegração / Manutenção De Posse,RtMtPosse,1707:Reintegração / Manutenção De Posse
12137,Requerimento De Apreensão De Veículo,ReqAV,12137:Requerimento De Apreensão De Veículo
143,Suprimento De Idade E/Ou Consentimento,SIEC,143:Suprimento De Idade E/Ou Consentimento
1455,Carta Precatória Infância E Juventude,CartPrecIJ,1455:Carta Precatória Infância E Juventude
295,Crimes Contra A Propriedade Intelectual,CCPInt,295:Crimes Contra A Propriedade Intelectual
173,Embargos De Retenção Por Benfeitorias,EmReBe,173:Embargos De Retenção Por Benfeitorias
1465,Execução De Medidas Sócio-Educativas,ExMeSo,1465:Execução De Medidas Sócio-Educativas
12251,Execução De Título Judicial - Cejusc,ExeJudCEJUSC,12251:Execução De Título Judicial - Cejusc
228,Exibição De Documento Ou Coisa Cível,ExDoCoCiv,228:Exibição De Documento Ou Coisa Cível
12087,Incidente De Assunção De Competência,IAC,12087:Incidente De Assunção De Competência
12791,Incidente De Assunção De Competência,IAC,12791:Incidente De Assunção De Competência
11799,Instrução Provisória De Insubmissão,InstProvIns,11799:Instrução Provisória De Insubmissão
12613,Pedido De Conciliação Pré-Processual,PCPP,12613:Pedido De Conciliação Pré-Processual
11891,Procedimento De Controle Administrativo,PCA,11891:Procedimento De Controle Administrativo
436,Procedimento Do Juizado Especial Cível,PJEC,436:Procedimento Do Juizado Especial Cível
12138,Requerimento De Reintegração De Posse,ReqRP,12138:Requerimento De Reintegração De Posse
10944,Ação Penal - Procedimento Sumaríssimo,APSumss,10944:Ação Penal - Procedimento Sumaríssimo
1438,Busca E Apreensão Infância E Juventude,BusAprIJ,1438:Busca E Apreensão Infância E Juventude
1440,Cautelar Inominada Infância E Juventude,CauInoIJ,1440:Cautelar Inominada Infância E Juventude
97,Dissolução E Liquidação De Sociedade,DiLiSo,97:Dissolução E Liquidação De Sociedade
991,Execução De Termo De Ajuste De Conduta,ExTAC,991:Execução De Termo De Ajuste De Conduta
12762,Extinção Consensual De União Estável,ECUE,12762:Extinção Consensual De União Estável
229,Impugnação Ao Cumprimento De Sentença,ImCuSe,229:Impugnação Ao Cumprimento De Sentença
305,Liberdade Provisória Com Ou Sem Fiança,LibProv,305:Liberdade Provisória Com Ou Sem Fiança
11976,Pedido De Busca E Apreensão Infracional,PedBusApreInfr,11976:Pedido De Busca E Apreensão Infracional
1706,Procedimento Comum Infância E Juventude,ProcComIJ,1706:Procedimento Comum Infância E Juventude
11793,Produção Antecipada De Provas Criminal,PAPCrim,11793:Produção Antecipada De Provas Criminal
11893,Reclamação Para Garantia Das Decisões,RGD,11893:Reclamação Para Garantia Das Decisões
12559,Regularização De Situação Do Eleitor,RSE,12559:Regularização De Situação Do Eleitor
11027,Remessa Necessária / Recurso Ordinário,RemNecRO,11027:Remessa Necessária / Recurso Ordinário
11036,Representação P/ Perda Da Graduação ,RPG,11036:Representação P/ Perda Da Graduação 
1122,Tutela E Curatela - Remoção E Dispensa,TCRD,1122:Tutela E Curatela - Remoção E Dispensa
11887,Acompanhamento De Cumprimento De Decisão,Cumprdec,11887:Acompanhamento De Cumprimento De Decisão
203,Agravo De Instrumento Em Recurso Especial,AIRE,203:Agravo De Instrumento Em Recurso Especial
1711,Agravo De Instrumento Em Recurso Especial,AIREsp,1711:Agravo De Instrumento Em Recurso Especial
11526,Ação De Impugnação De Mandato Eletivo,AIME,11526:Ação De Impugnação De Mandato Eletivo
1019,Embargos À Execução Em Medida Cautelar,EmbExecMC,1019:Embargos À Execução Em Medida Cautelar
11788,Exibição De Documento Ou Coisa Criminal,ExDoCoCrim,11788:Exibição De Documento Ou Coisa Criminal
12556,Impugnação Perante As Juntas Eleitorais,IpJE,12556:Impugnação Perante As Juntas Eleitorais
986,Inquérito Para Apuração De Falta Grave,IAFG,986:Inquérito Para Apuração De Falta Grave
153,Liquidação Provisória Por Arbitramento,LiPrAr,153:Liquidação Provisória Por Arbitramento
12357,Pedido De Efeito Suspensivo À Apelação,SuspApel,12357:Pedido De Efeito Suspensivo À Apelação
300,Procedimento Especial Da Lei Antitóxicos,PrEsAn,300:Procedimento Especial Da Lei Antitóxicos
1464,Processo De Apuração De Ato Infracional,PrApAtInfr,1464:Processo De Apuração De Ato Infracional
1046,Agravo Em Recurso De Mandado De Segurança,AgRMS,1046:Agravo Em Recurso De Mandado De Segurança
11953,Arguição De Suspeição E De Impedimento,ArgSusImp,11953:Arguição De Suspeição E De Impedimento
64,Ação Civil De Improbidade Administrativa,ACIA,64:Ação Civil De Improbidade Administrativa
1704,Embargos De Terceiro Infância E Juventude,ETIJ,1704:Embargos De Terceiro Infância E Juventude
1037,Embargos Infringentes Em Apelação Cível,EmbInfAC,1037:Embargos Infringentes Em Apelação Cível
210,Embargos Infringentes Na Execução Fiscal,EIfEFis,210:Embargos Infringentes Na Execução Fiscal
1018,Embargos À Execução Em Ação Recisoria,EmbExeAr,1018:Embargos À Execução Em Ação Recisoria
385,Execução Penal E De Medidas Alternativas,ExeCri,385:Execução Penal E De Medidas Alternativas
12230,Guarda C/C Destituição Do Poder Familiar,GuaDPF,12230:Guarda C/C Destituição Do Poder Familiar
12374,Homologação Da Transação Extrajudicial,HTE,12374:Homologação Da Transação Extrajudicial
112,Homologação De Transação Extrajudicial,HoTrEx,112:Homologação De Transação Extrajudicial
1025,Incidente De Deslocamento De Competência ,IDC,1025:Incidente De Deslocamento De Competência 
272,Representação Criminal/Notícia De Crime,RpCrNotCrim,272:Representação Criminal/Notícia De Crime
1399,Tutela C/C Destituição Do Poder Familiar,TDPF,1399:Tutela C/C Destituição Do Poder Familiar
1002,Agravo De Instrumento Em Recurso De Revista,AIRR,1002:Agravo De Instrumento Em Recurso De Revista
1003,Agravo De Instrumento Em Recurso Ordinário,AIRO,1003:Agravo De Instrumento Em Recurso Ordinário
1690,Ação Civil Pública Infância E Juventude,ACPIJ,1690:Ação Civil Pública Infância E Juventude
11527,Ação De Investigação Judicial Eleitoral,AIJE,11527:Ação De Investigação Judicial Eleitoral
1313,Ação Declaratória De Constitucionalidade,ADC,1313:Ação Declaratória De Constitucionalidade
12549,Cancelamento De Inscrição Eleitoral (Cie),CIE,12549:Cancelamento De Inscrição Eleitoral (Cie)
84,Cobrança De Cédula De Crédito Industrial,CCCI,84:Cobrança De Cédula De Crédito Industrial
1066,Embargos Infringentes Em Ação Rescisória,EmbInfAR,1066:Embargos Infringentes Em Ação Rescisória
992,Execução De Termo De Conciliação De Ccp,ExCCP,992:Execução De Termo De Conciliação De Ccp
