codigo,descricao,cod_descricao
12680,Provimento (Registro Indeferido),12680:Provimento (Registro Indeferido)
12255,Redistribuição Por Prevenção,12255:Redistribuição Por Prevenção
10965,Remissão A Adolescente Infrator,10965:Remissão A Adolescente Infrator
12695,Acolhimento (Registro Indeferido),12695:Acolhimento (Registro Indeferido)
11373,Anulação De Sentença/Acórdão,11373:Anulação De Sentença/Acórdão
334,Assistência Judiciária Gratuita,334:Assistência Judiciária Gratuita
349,Assistência Judiciária Gratuita,349:Assistência Judiciária Gratuita
787,Assistência Judiciária Gratuita,787:Assistência Judiciária Gratuita
11024,Assistência Judiciária Gratuita,11024:Assistência Judiciária Gratuita
12317,Notificação Inicial Com Liminar,12317:Notificação Inicial Com Liminar
12113,Para Análise Da Admissão Do Iac,12113:Para Análise Da Admissão Do Iac
12114,Para Análise Da Admissão Do Iac,12114:Para Análise Da Admissão Do Iac
240,Conhecimento Em Parte E Provimento,240:Conhecimento Em Parte E Provimento
12433,Conjunto Agravo E Recurso Especial,12433:Conjunto Agravo E Recurso Especial
12765,Envio Para Juízo De Retratação ,12765:Envio Para Juízo De Retratação 
12738,Homologação De Transação Penal,12738:Homologação De Transação Penal
11379,Incompetência Em Razão Da Pessoa,11379:Incompetência Em Razão Da Pessoa
454,Indeferimento Da Petição Inicial,454:Indeferimento Da Petição Inicial
11375,Inexistência De Bens Penhoráveis,11375:Inexistência De Bens Penhoráveis
12458,Não Conhecimento Do Habeas Corpus,12458:Não Conhecimento Do Habeas Corpus
12692,Não-Provimento (Registro Cassado),12692:Não-Provimento (Registro Cassado)
12111,Para Análise Da Admissão Do Irdr,12111:Para Análise Da Admissão Do Irdr
12112,Para Análise Da Admissão Do Irdr,12112:Para Análise Da Admissão Do Irdr
264,Suspensão Condicional Do Processo,264:Suspensão Condicional Do Processo
12184,Suspensão Condicional Do Processo,12184:Suspensão Condicional Do Processo
461,Ausência Das Condições Da Ação,461:Ausência Das Condições Da Ação
12185,Decisão Interlocutória De Mérito,12185:Decisão Interlocutória De Mérito
12702,Não-Acolhimento (Registro Cassado),12702:Não-Acolhimento (Registro Cassado)
12689,Não-Provimento (Registro Deferido),12689:Não-Provimento (Registro Deferido)
12107,Para Análise De Repercussão Geral,12107:Para Análise De Repercussão Geral
12108,Para Análise De Repercussão Geral,12108:Para Análise De Repercussão Geral
12035,Representação Por Ato Infracional,12035:Representação Por Ato Infracional
12036,Representação Por Ato Infracional,12036:Representação Por Ato Infracional
12647,Mantida A Distribuição Do Processo,12647:Mantida A Distribuição Do Processo
12718,Não Conhecimento (Registro Cassado),12718:Não Conhecimento (Registro Cassado)
12699,Não-Acolhimento (Registro Deferido),12699:Não-Acolhimento (Registro Deferido)
12691,Não-Provimento (Registro Cancelado),12691:Não-Provimento (Registro Cancelado)
12313,Pedido De Inclusão Em Pauta Virtual,12313:Pedido De Inclusão Em Pauta Virtual
12683,Provimento (Registro Sem Julgamento),12683:Provimento (Registro Sem Julgamento)
12659,Totalização De Eleições Efetuada,12659:Totalização De Eleições Efetuada
1019,Transferência Da Execução Da Pena,1019:Transferência Da Execução Da Pena
11876,Absolvição Sumária Do Art. 397-Cpp,11876:Absolvição Sumária Do Art. 397-Cpp
12698,Acolhimento (Registro Sem Julgamento),12698:Acolhimento (Registro Sem Julgamento)
459,Ausência De Pressupostos Processuais,459:Ausência De Pressupostos Processuais
12662,Cassação Do Registro De Candidatura,12662:Cassação Do Registro De Candidatura
12715,Não Conhecimento (Registro Deferido),12715:Não Conhecimento (Registro Deferido)
12701,Não-Acolhimento (Registro Cancelado),12701:Não-Acolhimento (Registro Cancelado)
12690,Não-Provimento (Registro Indeferido),12690:Não-Provimento (Registro Indeferido)
278,Recebimento De Embargos À Execução,278:Recebimento De Embargos À Execução
11018,Recebimento De Embargos À Execução,11018:Recebimento De Embargos À Execução
10962,Regressão De Medida Sócio-Educativa,10962:Regressão De Medida Sócio-Educativa
11002,Revogação Da Suspensão Do Processo,11002:Revogação Da Suspensão Do Processo
472,"Sumaríssimo (Art. 852-B, § 1º/Clt)","472:Sumaríssimo (Art. 852-B, § 1º/Clt)"
12292,Ato Cumprido Pela Parte Ou Interessado,12292:Ato Cumprido Pela Parte Ou Interessado
12387,Decisão De Saneamento E Organização,12387:Decisão De Saneamento E Organização
12449,Expedição De Alvará De Levantamento,12449:Expedição De Alvará De Levantamento
12548,Expedição De Alvará De Levantamento,12548:Expedição De Alvará De Levantamento
12717,Não Conhecimento (Registro Cancelado),12717:Não Conhecimento (Registro Cancelado)
12700,Não-Acolhimento (Registro Indeferido),12700:Não-Acolhimento (Registro Indeferido)
12329,Pedido Conhecido Em Parte E Procedente,12329:Pedido Conhecido Em Parte E Procedente
12180,Prestação De Serviços À Comunidade,12180:Prestação De Serviços À Comunidade
10963,Progressão De Medida Sócio-Educativa,10963:Progressão De Medida Sócio-Educativa
12687,Provimento Em Parte (Registro Cassado),12687:Provimento Em Parte (Registro Cassado)
12606,Remessa Negociação Consumidor.Gov.Br,12606:Remessa Negociação Consumidor.Gov.Br
198,Acolhimento De Embargos De Declaração,198:Acolhimento De Embargos De Declaração
12102,"Adiamento Do Julgamento (Cpc, Art. 935)","12102:Adiamento Do Julgamento (Cpc, Art. 935)"
242,Conhecimento Em Parte E Não-Provimento,242:Conhecimento Em Parte E Não-Provimento
373,Exceção De Impedimento Ou Suspeição,373:Exceção De Impedimento Ou Suspeição
12187,Homologação De Decisão De Juiz Leigo,12187:Homologação De Decisão De Juiz Leigo
12661,Impugnação Do Registro De Candidatura,12661:Impugnação Do Registro De Candidatura
12096,Incidente De Assunção De Competência,12096:Incidente De Assunção De Competência
12716,Não Conhecimento (Registro Indeferido),12716:Não Conhecimento (Registro Indeferido)
12684,Provimento Em Parte (Registro Deferido),12684:Provimento Em Parte (Registro Deferido)
12425,Unificação De Medidas Socioeducativas,12425:Unificação De Medidas Socioeducativas
12736,Unificação De Processos De Execução,12736:Unificação De Processos De Execução
900,Declaração De Competência Em Conflito,900:Declaração De Competência Em Conflito
11796,Declaração De Competência Em Conflito,11796:Declaração De Competência Em Conflito
12285,Em Secretaria/Comparecimento Espontâneo,12285:Em Secretaria/Comparecimento Espontâneo
383,Impugnação Ao Cumprimento De Sentença,383:Impugnação Ao Cumprimento De Sentença
12097,Incidente De Assunção De Competência ,12097:Incidente De Assunção De Competência 
12421,Juízo Provisório Para Medidas Urgentes,12421:Juízo Provisório Para Medidas Urgentes
12331,Pedido Conhecido Em Parte E Improcedente,12331:Pedido Conhecido Em Parte E Improcedente
1045,"Prescrição, Decadência Ou Perempção","1045:Prescrição, Decadência Ou Perempção"
12686,Provimento Em Parte (Registro Cancelado),12686:Provimento Em Parte (Registro Cancelado)
1046,Renúncia Do Queixoso Ou Perdão Aceito ,1046:Renúncia Do Queixoso Ou Perdão Aceito 
961,Suscitação De Conflito De Competência,961:Suscitação De Conflito De Competência
12106,Adiamento Do Julgamento (Art. 935 Do Cpc),12106:Adiamento Do Julgamento (Art. 935 Do Cpc)
12693,Não-Provimento (Registro Sem Julgamento),12693:Não-Provimento (Registro Sem Julgamento)
457,Paralisação Por Negligência Das Partes,457:Paralisação Por Negligência Das Partes
12100,Por Decisão Do Presidente Do Stf  - Irdr,12100:Por Decisão Do Presidente Do Stf  - Irdr
12099,Por Decisão Do Presidente Do Stj -  Irdr,12099:Por Decisão Do Presidente Do Stj -  Irdr
471,Pronúncia De Decadência Ou Prescrição,471:Pronúncia De Decadência Ou Prescrição
12685,Provimento Em Parte (Registro Indeferido),12685:Provimento Em Parte (Registro Indeferido)
12759,Realização De Procedimento Restaurativo,12759:Realização De Procedimento Restaurativo
12707,Anulação De Acórdão (Registro Cassado),12707:Anulação De Acórdão (Registro Cassado)
12713,Anulação De Acórdão (Registro Cassado),12713:Anulação De Acórdão (Registro Cassado)
12065,Cumprimento De Suspensão Ou Sobrestamento,12065:Cumprimento De Suspensão Ou Sobrestamento
12723,Negação De Seguimento (Registro Cassado),12723:Negação De Seguimento (Registro Cassado)
12703,Não-Acolhimento (Registro Sem Julgamento),12703:Não-Acolhimento (Registro Sem Julgamento)
146,Não-Homologação De Prisão Em Flagrante,146:Não-Homologação De Prisão Em Flagrante
12766,Por Divergência De Entendimento Com O Stf,12766:Por Divergência De Entendimento Com O Stf
12140,Prisão Em Flagrante Em Prisão Preventiva,12140:Prisão Em Flagrante Em Prisão Preventiva
12607,Recebimento Negociação Consumidor.Gov.Br,12607:Recebimento Negociação Consumidor.Gov.Br
12704,Anulação De Acórdão (Registro Deferido),12704:Anulação De Acórdão (Registro Deferido)
12710,Anulação De Acórdão (Registro Deferido),12710:Anulação De Acórdão (Registro Deferido)
241,Conhecimento Em Parte E Provimento Em Parte,241:Conhecimento Em Parte E Provimento Em Parte
11003,Início Do Cumprimento Da Transação Penal,11003:Início Do Cumprimento Da Transação Penal
12720,Negação De Seguimento (Registro Deferido),12720:Negação De Seguimento (Registro Deferido)
12719,Não Conhecimento (Registro Sem Julgamento),12719:Não Conhecimento (Registro Sem Julgamento)
12092,Afetação Ao Rito Dos Recursos Repetitivos ,12092:Afetação Ao Rito Dos Recursos Repetitivos 
12711,Anulação De Acórdao (Registro Indeferido),12711:Anulação De Acórdao (Registro Indeferido)
12706,Anulação De Acórdão (Registro Cancelado),12706:Anulação De Acórdão (Registro Cancelado)
12712,Anulação De Acórdão (Registro Cancelado),12712:Anulação De Acórdão (Registro Cancelado)
1011,Inclusão Em Regime Disciplinar Diferenciado,1011:Inclusão Em Regime Disciplinar Diferenciado
12722,Negação De Seguimento (Registro Cancelado),12722:Negação De Seguimento (Registro Cancelado)
200,Não-Acolhimento De Embargos De Declaração,200:Não-Acolhimento De Embargos De Declaração
12705,Anulação De Acórdão (Registro Indeferido),12705:Anulação De Acórdão (Registro Indeferido)
12441,Conhecimento Para Conhecer O Recurso Especial,12441:Conhecimento Para Conhecer O Recurso Especial
12721,Negação De Seguimento (Registro Indeferido),12721:Negação De Seguimento (Registro Indeferido)
460,"Perempção, Litispendência Ou Coisa Julgada","460:Perempção, Litispendência Ou Coisa Julgada"
12688,Provimento Em Parte (Registro Sem Julgamento),12688:Provimento Em Parte (Registro Sem Julgamento)
11377,Inadmissibilidade Do Procedimento Sumaríssimo,11377:Inadmissibilidade Do Procedimento Sumaríssimo
12067,Levantamento Da Suspensão Ou Dessobrestamento,12067:Levantamento Da Suspensão Ou Dessobrestamento
12068,Levantamento Da Suspensão Ou Dessobrestamento,12068:Levantamento Da Suspensão Ou Dessobrestamento
265,Recurso Extraordinário Com Repercussão Geral,265:Recurso Extraordinário Com Repercussão Geral
12093,Desafetação Ao Rito Dos Recursos Repetitivos ,12093:Desafetação Ao Rito Dos Recursos Repetitivos 
12655,Identificada Possível Dissidência Partidária,12655:Identificada Possível Dissidência Partidária
12330,Pedido Conhecido Em Parte E Procedente Em Parte,12330:Pedido Conhecido Em Parte E Procedente Em Parte
12792,Procedência Da Impugnação (Registro Cassado),12792:Procedência Da Impugnação (Registro Cassado)
1018,Transferência Para Outro Estabelecimento Penal,1018:Transferência Para Outro Estabelecimento Penal
871,Acolhimento Em Parte De Embargos De Declaração,871:Acolhimento Em Parte De Embargos De Declaração
11380,Autor Falecido E Sem Habilitação De Sucessores,11380:Autor Falecido E Sem Habilitação De Sucessores
12660,Deferimento Do Pedido De Registro De Candidatura,12660:Deferimento Do Pedido De Registro De Candidatura
12095,Incidente De Resolução De Demandas Repetitivas,12095:Incidente De Resolução De Demandas Repetitivas
12665,Procedência Da Impugnação (Registro Deferido),12665:Procedência Da Impugnação (Registro Deferido)
12666,Procedência Da Impugnação (Registro Deferido),12666:Procedência Da Impugnação (Registro Deferido)
12622,Remessa Para Câmara De Conciliação/Mediação,12622:Remessa Para Câmara De Conciliação/Mediação
12734,Revogação Do Acordo De Não Persecução Penal,12734:Revogação Do Acordo De Não Persecução Penal
12708,Anulação De Acórdão (Registro Sem Julgamento),12708:Anulação De Acórdão (Registro Sem Julgamento)
12714,Anulação De Acórdão (Registro Sem Julgamento),12714:Anulação De Acórdão (Registro Sem Julgamento)
12663,Cancelamento Do Pedido De Registro De Candidatura,12663:Cancelamento Do Pedido De Registro De Candidatura
11411,Cumprimento Da Suspensão Condicional Do Processo,11411:Cumprimento Da Suspensão Condicional Do Processo
12422,Devolução Da Carta Rogatória Ao Juízo Rogante,12422:Devolução Da Carta Rogatória Ao Juízo Rogante
12098,Incidente De Resolução De Demandas Repetitivas ,12098:Incidente De Resolução De Demandas Repetitivas 
12101,Inclusão Do Processo Para Julgamento Eletrônico,12101:Inclusão Do Processo Para Julgamento Eletrônico
12105,Inclusão Do Processo Para Julgamento Eletrônico,12105:Inclusão Do Processo Para Julgamento Eletrônico
12724,Negação De Seguimento (Registro Sem Julgamento),12724:Negação De Seguimento (Registro Sem Julgamento)
12109,Para Análise Da Admissão Do Recurso Repetitivo ,12109:Para Análise Da Admissão Do Recurso Repetitivo 
12110,Para Análise Da Admissão Do Recurso Repetitivo ,12110:Para Análise Da Admissão Do Recurso Repetitivo 
12677,Procedência Da Impugnação (Registro Cancelado),12677:Procedência Da Impugnação (Registro Cancelado)
11795,Procedência Do Pedido - Reconhecimento Pelo Réu,11795:Procedência Do Pedido - Reconhecimento Pelo Réu
12737,Revogação Da Suspensão Condicional Do Processo,12737:Revogação Da Suspensão Condicional Do Processo
12733,Homologação Do Acordo De Não Persecução Penal,12733:Homologação Do Acordo De Não Persecução Penal
12259,"Prescrição Intercorrente (Art. 921, § 4º, Cpc)","12259:Prescrição Intercorrente (Art. 921, § 4º, Cpc)"
12667,Procedência Da Impugnação (Registro Indeferido),12667:Procedência Da Impugnação (Registro Indeferido)
12623,Recebimento De Câmara De Conciliação/Mediação,12623:Recebimento De Câmara De Conciliação/Mediação
377,Acordo Em Execução Ou Em Cumprimento De Sentença,377:Acordo Em Execução Ou Em Cumprimento De Sentença
12436,Conhecimento Para Não Conhecer Do Recurso Especial,12436:Conhecimento Para Não Conhecer Do Recurso Especial
12478,Medida Protetiva Determinada Por Autoridade Policia,12478:Medida Protetiva Determinada Por Autoridade Policia
12479,Medida Protetiva Determinada Por Autoridade Policia,12479:Medida Protetiva Determinada Por Autoridade Policia
12454,Pedido De Uniformização De Interpretação De Lei,12454:Pedido De Uniformização De Interpretação De Lei
11395,Remissão Ao Adolescente Com Suspensão Do Processo,11395:Remissão Ao Adolescente Com Suspensão Do Processo
11877,Absolvição Sumária - Crimes Dolosos Contra A Vida,11877:Absolvição Sumária - Crimes Dolosos Contra A Vida
244,Conversão De Agravo De Instrumento Em Agravo Retido,244:Conversão De Agravo De Instrumento Em Agravo Retido
12476,Medida Protetiva Determinada Por Autoridade Policial,12476:Medida Protetiva Determinada Por Autoridade Policial
12676,Não-Procedência Da Impugnação (Registro Cassado),12676:Não-Procedência Da Impugnação (Registro Cassado)
12293,Ato Cumprido Pela Parte Ou Interessado (Sem Atributo),12293:Ato Cumprido Pela Parte Ou Interessado (Sem Atributo)
11381,Ausência De Citação De Sucessores Do Réu Falecido,11381:Ausência De Citação De Sucessores Do Réu Falecido
12434,Conhecimento Para Dar Provimento Ao Recurso Especial ,12434:Conhecimento Para Dar Provimento Ao Recurso Especial 
1061,Disponibilização No Diário Da Justiça Eletrônico,1061:Disponibilização No Diário Da Justiça Eletrônico
48,Escrivão/Diretor De Secretaria/Secretário Jurídico,48:Escrivão/Diretor De Secretaria/Secretário Jurídico
10964,Extinção Por Cumprimento De Medida Sócio-Educativa,10964:Extinção Por Cumprimento De Medida Sócio-Educativa
12673,Não-Procedência Da Impugnação (Registro Deferido),12673:Não-Procedência Da Impugnação (Registro Deferido)
12435,Conhecimento Para Negar Provimento Ao Recurso Especial,12435:Conhecimento Para Negar Provimento Ao Recurso Especial
12675,Não-Procedência Da Impugnação (Registro Cancelado),12675:Não-Procedência Da Impugnação (Registro Cancelado)
12767,Por Divergência De Entendimento Com Tribunal Superior,12767:Por Divergência De Entendimento Com Tribunal Superior
12442,Conhecimento Para Conhecer Em Parte O Recurso Especial ,12442:Conhecimento Para Conhecer Em Parte O Recurso Especial 
12257,Definição De Tese Jurídica Em Incidentes Repetitivos,12257:Definição De Tese Jurídica Em Incidentes Repetitivos
271,"Exceção De Incompetência, Suspeição Ou Impedimento","271:Exceção De Incompetência, Suspeição Ou Impedimento"
11015,"Exceção De Incompetência, Suspeição Ou Impedimento","11015:Exceção De Incompetência, Suspeição Ou Impedimento"
196,Extinção Da Execução Ou Do Cumprimento Da Sentença,196:Extinção Da Execução Ou Do Cumprimento Da Sentença
12674,Não-Procedência Da Impugnação (Registro Indeferido),12674:Não-Procedência Da Impugnação (Registro Indeferido)
1062,Redisponibilização No Diário Da Justiça Eletrônico,1062:Redisponibilização No Diário Da Justiça Eletrônico
12258,Emissão De Juízo De Retratação Pelo Órgão Julgador,12258:Emissão De Juízo De Retratação Pelo Órgão Julgador
12671,Procedência Em Parte Da Impugnação (Registro Cassado),12671:Procedência Em Parte Da Impugnação (Registro Cassado)
12672,Procedência Em Parte Da Impugnação (Registro Cassado),12672:Procedência Em Parte Da Impugnação (Registro Cassado)
12668,Procedência Em Parte Da Impugnação (Registro Deferido),12668:Procedência Em Parte Da Impugnação (Registro Deferido)
12299,Prorrogação De Cumprimento De Pena/Medida De Segurança,12299:Prorrogação De Cumprimento De Pena/Medida De Segurança
12670,Procedência Em Parte Da Impugnação (Registro Cancelado),12670:Procedência Em Parte Da Impugnação (Registro Cancelado)
905,"De Estrangeiro Para Deportação, Expulsão Ou Extradição","905:De Estrangeiro Para Deportação, Expulsão Ou Extradição"
11401,Procedência Do Pedido E Procedência Do Pedido Contraposto,11401:Procedência Do Pedido E Procedência Do Pedido Contraposto
12669,Procedência Em Parte Da Impugnação (Registro Indeferido),12669:Procedência Em Parte Da Impugnação (Registro Indeferido)
12438,Conhecimento Para Dar Parcial Provimento Ao Recurso Especial,12438:Conhecimento Para Dar Parcial Provimento Ao Recurso Especial
12443,Conhecimento Em Parte Para Dar Provimento Ao Recurso Especial,12443:Conhecimento Em Parte Para Dar Provimento Ao Recurso Especial
12066,Cumprimento De Levantamento Da Suspensão Ou Dessobrestamento,12066:Cumprimento De Levantamento Da Suspensão Ou Dessobrestamento
11407,Improcedência Do Pedido E Procedência Do Pedido Contraposto,11407:Improcedência Do Pedido E Procedência Do Pedido Contraposto
11403,Procedência Do Pedido E Improcedência Do Pedido Contraposto,11403:Procedência Do Pedido E Improcedência Do Pedido Contraposto
11396,Concessão De Remissão A Adolescente Com Exclusão Do Processo,11396:Concessão De Remissão A Adolescente Com Exclusão Do Processo
11409,Improcedência Do Pedido E Improcedência Do Pedido Contraposto,11409:Improcedência Do Pedido E Improcedência Do Pedido Contraposto
1063,Determinação De Arquivamento De Procedimentos Investigatórios,1063:Determinação De Arquivamento De Procedimentos Investigatórios
12437,Conhecimento Para Determinar Sua Autuação Como Recurso Especial,12437:Conhecimento Para Determinar Sua Autuação Como Recurso Especial
12094,Incidente De Resolução De Demandas Repetitivas (Art. 981 E 982),12094:Incidente De Resolução De Demandas Repetitivas (Art. 981 E 982)
277,Convenção Das Partes Para Cumprimento Voluntário Da Obrigação,277:Convenção Das Partes Para Cumprimento Voluntário Da Obrigação
11014,Convenção Das Partes Para Cumprimento Voluntário Da Obrigação,11014:Convenção Das Partes Para Cumprimento Voluntário Da Obrigação
11402,Procedência Do Pedido E Procedência Em Parte Do Pedido Contraposto,11402:Procedência Do Pedido E Procedência Em Parte Do Pedido Contraposto
11404,Procedência Em Parte Do Pedido E Procedência Do Pedido Contraposto,11404:Procedência Em Parte Do Pedido E Procedência Do Pedido Contraposto
11408,Improcedência Do Pedido E Procedência Em Parte Do Pedido Contraposto,11408:Improcedência Do Pedido E Procedência Em Parte Do Pedido Contraposto
11406,Procedência Em Parte Do Pedido E Improcedência Do Pedido Contraposto,11406:Procedência Em Parte Do Pedido E Improcedência Do Pedido Contraposto
12439,Conhecimento Para Conhecer Em Parte O Recurso Especial E Dar Provimento ,12439:Conhecimento Para Conhecer Em Parte O Recurso Especial E Dar Provimento 
12440,Conhecimento Para Conhecer Em Parte O Recurso Especial E Negar Provimento,12440:Conhecimento Para Conhecer Em Parte O Recurso Especial E Negar Provimento
853,Conversão De Agravo De Instrumento Em Recurso Especial Ou Extraordinário,853:Conversão De Agravo De Instrumento Em Recurso Especial Ou Extraordinário
11405,Procedência Em Parte Do Pedido E Procedência Em Parte Do Pedido Contraposto,11405:Procedência Em Parte Do Pedido E Procedência Em Parte Do Pedido Contraposto
272,"A Depender Do Julgamento De Outra Causa, De Outro Juízo Ou Declaração Incidente","272:A Depender Do Julgamento De Outra Causa, De Outro Juízo Ou Declaração Incidente"
12735,Extinção De Punibilidade Em Razão Do Cumprimento De Acordo De Não Persecução Penal,12735:Extinção De Punibilidade Em Razão Do Cumprimento De Acordo De Não Persecução Penal
12448,Demonstração De Existência De Repercussão Geral E  Manifestação Sobre A Questão Constitucional,12448:Demonstração De Existência De Repercussão Geral E  Manifestação Sobre A Questão Constitucional
